b992B8B64-B6FE-48CE-A606-EA893FE78758

CCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/arm64/CoreDataHelper.o /Users/adamf/Desktop/trackly/trackly/CoreDataHelper.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429540297.269957
e429540297.546186
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/arm64/CoreDataHelper.o
x/Users/adamf/Desktop/trackly/trackly/CoreDataHelper.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/adamf/Desktop/trackly/trackly/CoreDataHelper.m
d/Users/adamf/Desktop/trackly/trackly/CoreDataHelper.h
d/Users/adamf/Desktop/trackly/trackly/BackgroundManagedObjectContext.h
d/Users/adamf/Desktop/trackly/trackly/AppDelegate.h
d/Users/adamf/Desktop/trackly/trackly/AppStorage.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /Users/adamf/Desktop/trackly/trackly/CoreDataHelper.m259"CompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/arm64/CoreDataHelper.o trackly/CoreDataHelper.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler354445c9439ab941^e5d38bc9439ab941^---0#0#1#-19%DVTDocumentLocation2@60"file:///Users/adamf/Desktop/trackly/trackly/CoreDataHelper.m0000000000000000^5833"CompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/arm64/CoreDataHelper.o trackly/CoreDataHelper.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/adamf/Desktop/trackly    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/adamf/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Taskly-generated-files.hmap -I/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Taskly-own-target-headers.hmap -I/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Taskly-all-target-headers.hmap -iquote /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Taskly-project-headers.hmap -I/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/BuildProductsPath/Release-iphoneos/include -I/Users/adamf/Desktop/trackly/Pods/Headers -I/Users/adamf/Desktop/trackly/Pods/Headers/AKTagsInputView -I/Users/adamf/Desktop/trackly/Pods/Headers/APDropDownNavToolbar -I/Users/adamf/Desktop/trackly/Pods/Headers/APPaginalTableView -I/Users/adamf/Desktop/trackly/Pods/Headers/CWStatusBarNotification -I/Users/adamf/Desktop/trackly/Pods/Headers/CXCardView -I/Users/adamf/Desktop/trackly/Pods/Headers/EAIntroView -I/Users/adamf/Desktop/trackly/Pods/Headers/FlatUIKit -I/Users/adamf/Desktop/trackly/Pods/Headers/GPUImage -I/Users/adamf/Desktop/trackly/Pods/Headers/JBKenBurnsView -I/Users/adamf/Desktop/trackly/Pods/Headers/JazzHands -I/Users/adamf/Desktop/trackly/Pods/Headers/MYBlurIntroductionView -I/Users/adamf/Desktop/trackly/Pods/Headers/RNGridMenu -I/Users/adamf/Desktop/trackly/Pods/Headers/RSDayFlow -I/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/DerivedSources/arm64 -I/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/DerivedSources -F/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/BuildProductsPath/Release-iphoneos -F/Users/adamf/Desktop/trackly -F/Users/adamf/Desktop/Appcamp -FProjects/SDKs -F/Users/adamf/Desktop/trackly/Framework -isystem /Users/adamf/Desktop/trackly/Pods/Headers -isystem /Users/adamf/Desktop/trackly/Pods/Headers/AKTagsInputView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/APDropDownNavToolbar -isystem /Users/adamf/Desktop/trackly/Pods/Headers/APPaginalTableView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/CWStatusBarNotification -isystem /Users/adamf/Desktop/trackly/Pods/Headers/CXCardView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/EAIntroView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/FlatUIKit -isystem /Users/adamf/Desktop/trackly/Pods/Headers/GPUImage -isystem /Users/adamf/Desktop/trackly/Pods/Headers/JBKenBurnsView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/JazzHands -isystem /Users/adamf/Desktop/trackly/Pods/Headers/MYBlurIntroductionView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/RNGridMenu -isystem /Users/adamf/Desktop/trackly/Pods/Headers/RSDayFlow -include /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/PrecompiledHeaders/Taskly-Prefix-fmpefrihjvmsoqebedhwtlemrnjy/Taskly-Prefix.pch -MMD -MT dependencies -MF /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/arm64/CoreDataHelper.d --serialize-diagnostics /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/arm64/CoreDataHelper.dia -c /Users/adamf/Desktop/trackly/trackly/CoreDataHelper.m -o /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/arm64/CoreDataHelper.o36"5289C3FA-D028-4B06-8356-3F56EDF5DDD7-
b992B8B64-B6FE-48CE-A606-EA893FE78758

CCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/arm64/CustomIOS7AlertView.o /Users/adamf/Desktop/trackly/trackly/CustomIOS7AlertView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429540295.365231
e429540295.754503
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/arm64/CustomIOS7AlertView.o
x/Users/adamf/Desktop/trackly/trackly/CustomIOS7AlertView.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/adamf/Desktop/trackly/trackly/CustomIOS7AlertView.m
d/Users/adamf/Desktop/trackly/trackly/CustomIOS7AlertView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/adamf/Desktop/trackly/trackly/CustomIOS7AlertView.m269"CompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/arm64/CustomIOS7AlertView.o trackly/CustomIOS7AlertView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler15a85dc7439ab941^b72ac1c7439ab941^---0#0#1#-19%DVTDocumentLocation2@65"file:///Users/adamf/Desktop/trackly/trackly/CustomIOS7AlertView.m0000000000000000^5866"CompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/arm64/CustomIOS7AlertView.o trackly/CustomIOS7AlertView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/adamf/Desktop/trackly    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/adamf/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Taskly-generated-files.hmap -I/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Taskly-own-target-headers.hmap -I/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Taskly-all-target-headers.hmap -iquote /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Taskly-project-headers.hmap -I/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/BuildProductsPath/Release-iphoneos/include -I/Users/adamf/Desktop/trackly/Pods/Headers -I/Users/adamf/Desktop/trackly/Pods/Headers/AKTagsInputView -I/Users/adamf/Desktop/trackly/Pods/Headers/APDropDownNavToolbar -I/Users/adamf/Desktop/trackly/Pods/Headers/APPaginalTableView -I/Users/adamf/Desktop/trackly/Pods/Headers/CWStatusBarNotification -I/Users/adamf/Desktop/trackly/Pods/Headers/CXCardView -I/Users/adamf/Desktop/trackly/Pods/Headers/EAIntroView -I/Users/adamf/Desktop/trackly/Pods/Headers/FlatUIKit -I/Users/adamf/Desktop/trackly/Pods/Headers/GPUImage -I/Users/adamf/Desktop/trackly/Pods/Headers/JBKenBurnsView -I/Users/adamf/Desktop/trackly/Pods/Headers/JazzHands -I/Users/adamf/Desktop/trackly/Pods/Headers/MYBlurIntroductionView -I/Users/adamf/Desktop/trackly/Pods/Headers/RNGridMenu -I/Users/adamf/Desktop/trackly/Pods/Headers/RSDayFlow -I/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/DerivedSources/arm64 -I/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/DerivedSources -F/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/BuildProductsPath/Release-iphoneos -F/Users/adamf/Desktop/trackly -F/Users/adamf/Desktop/Appcamp -FProjects/SDKs -F/Users/adamf/Desktop/trackly/Framework -isystem /Users/adamf/Desktop/trackly/Pods/Headers -isystem /Users/adamf/Desktop/trackly/Pods/Headers/AKTagsInputView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/APDropDownNavToolbar -isystem /Users/adamf/Desktop/trackly/Pods/Headers/APPaginalTableView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/CWStatusBarNotification -isystem /Users/adamf/Desktop/trackly/Pods/Headers/CXCardView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/EAIntroView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/FlatUIKit -isystem /Users/adamf/Desktop/trackly/Pods/Headers/GPUImage -isystem /Users/adamf/Desktop/trackly/Pods/Headers/JBKenBurnsView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/JazzHands -isystem /Users/adamf/Desktop/trackly/Pods/Headers/MYBlurIntroductionView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/RNGridMenu -isystem /Users/adamf/Desktop/trackly/Pods/Headers/RSDayFlow -w -include /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/PrecompiledHeaders/Taskly-Prefix-fmpefrihjvmsoqebedhwtlemrnjy/Taskly-Prefix.pch -MMD -MT dependencies -MF /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/arm64/CustomIOS7AlertView.d --serialize-diagnostics /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/arm64/CustomIOS7AlertView.dia -c /Users/adamf/Desktop/trackly/trackly/CustomIOS7AlertView.m -o /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/arm64/CustomIOS7AlertView.o36"794E7FCD-E0B1-475E-84ED-72306753C24F-
b992B8B64-B6FE-48CE-A606-EA893FE78758

CCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/arm64/GeneralUtils.o /Users/adamf/Desktop/trackly/trackly/GeneralUtils.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429540296.267062
e429540296.363978
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/arm64/GeneralUtils.o
x/Users/adamf/Desktop/trackly/trackly/GeneralUtils.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/adamf/Desktop/trackly/trackly/GeneralUtils.m
d/Users/adamf/Desktop/trackly/trackly/GeneralUtils.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Compile /Users/adamf/Desktop/trackly/trackly/GeneralUtils.m255"CompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/arm64/GeneralUtils.o trackly/GeneralUtils.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerbd8a44c8439ab941^992d5dc8439ab941^---0#0#1#-19%DVTDocumentLocation2@58"file:///Users/adamf/Desktop/trackly/trackly/GeneralUtils.m0000000000000000^5824"CompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/arm64/GeneralUtils.o trackly/GeneralUtils.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/adamf/Desktop/trackly    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/adamf/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Taskly-generated-files.hmap -I/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Taskly-own-target-headers.hmap -I/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Taskly-all-target-headers.hmap -iquote /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Taskly-project-headers.hmap -I/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/BuildProductsPath/Release-iphoneos/include -I/Users/adamf/Desktop/trackly/Pods/Headers -I/Users/adamf/Desktop/trackly/Pods/Headers/AKTagsInputView -I/Users/adamf/Desktop/trackly/Pods/Headers/APDropDownNavToolbar -I/Users/adamf/Desktop/trackly/Pods/Headers/APPaginalTableView -I/Users/adamf/Desktop/trackly/Pods/Headers/CWStatusBarNotification -I/Users/adamf/Desktop/trackly/Pods/Headers/CXCardView -I/Users/adamf/Desktop/trackly/Pods/Headers/EAIntroView -I/Users/adamf/Desktop/trackly/Pods/Headers/FlatUIKit -I/Users/adamf/Desktop/trackly/Pods/Headers/GPUImage -I/Users/adamf/Desktop/trackly/Pods/Headers/JBKenBurnsView -I/Users/adamf/Desktop/trackly/Pods/Headers/JazzHands -I/Users/adamf/Desktop/trackly/Pods/Headers/MYBlurIntroductionView -I/Users/adamf/Desktop/trackly/Pods/Headers/RNGridMenu -I/Users/adamf/Desktop/trackly/Pods/Headers/RSDayFlow -I/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/DerivedSources/arm64 -I/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/DerivedSources -F/Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/BuildProductsPath/Release-iphoneos -F/Users/adamf/Desktop/trackly -F/Users/adamf/Desktop/Appcamp -FProjects/SDKs -F/Users/adamf/Desktop/trackly/Framework -isystem /Users/adamf/Desktop/trackly/Pods/Headers -isystem /Users/adamf/Desktop/trackly/Pods/Headers/AKTagsInputView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/APDropDownNavToolbar -isystem /Users/adamf/Desktop/trackly/Pods/Headers/APPaginalTableView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/CWStatusBarNotification -isystem /Users/adamf/Desktop/trackly/Pods/Headers/CXCardView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/EAIntroView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/FlatUIKit -isystem /Users/adamf/Desktop/trackly/Pods/Headers/GPUImage -isystem /Users/adamf/Desktop/trackly/Pods/Headers/JBKenBurnsView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/JazzHands -isystem /Users/adamf/Desktop/trackly/Pods/Headers/MYBlurIntroductionView -isystem /Users/adamf/Desktop/trackly/Pods/Headers/RNGridMenu -isystem /Users/adamf/Desktop/trackly/Pods/Headers/RSDayFlow -w -include /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/PrecompiledHeaders/Taskly-Prefix-fmpefrihjvmsoqebedhwtlemrnjy/Taskly-Prefix.pch -MMD -MT dependencies -MF /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/arm64/GeneralUtils.d --serialize-diagnostics /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/arm64/GeneralUtils.dia -c /Users/adamf/Desktop/trackly/trackly/GeneralUtils.m -o /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/arm64/GeneralUtils.o36"F0E74D77-A500-4E06-A1E6-0B054B151DDD-
b992B8B64-B6FE-48CE-A606-EA893FE78758

CCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/arm64/KLCPopup.o /Users/adamf/Desktop/trackly/trackly/KLCPopup.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429540295.755890
e429540296.620645
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/arm64/KLCPopup.o
x/Users/adamf/Desktop/trackly/trackly/KLCPopup.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/adamf/Desktop/trackly/trackly/KLCPopup.m
d/Users/adamf/Desktop/trackly/trackly/KLCPopup.h
