bBAA57728-D606-43C4-958C-D1B452BFCC54

CCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageExclusionBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageExclusionBlendFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428462444.758857
e428462444.862787
r1
xCompileC
x/Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageExclusionBlendFilter.o
x/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageExclusionBlendFilter.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageExclusionBlendFilter.m
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageExclusionBlendFilter.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageTwoInputFilter.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFilter.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageOutput.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/iOS/GPUImageContext.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GLProgram.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFramebuffer.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFramebufferCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageExclusionBlendFilter.m283"CompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageExclusionBlendFilter.o GPUImage/framework/Source/GPUImageExclusionBlendFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler9d65c26cd189b941^d2e2dc6cd189b941^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageExclusionBlendFilter.m0000000000000000^4263"CompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageExclusionBlendFilter.o GPUImage/framework/Source/GPUImageExclusionBlendFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/adamf/Desktop/trackly/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/adamf/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Pods-GPUImage-generated-files.hmap -I/Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Pods-GPUImage-own-target-headers.hmap -I/Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Pods-GPUImage-all-target-headers.hmap -iquote /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Pods-GPUImage-project-headers.hmap -I/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/include -I/Users/adamf/Desktop/trackly/Pods/BuildHeaders -I/Users/adamf/Desktop/trackly/Pods/BuildHeaders/GPUImage -I/Users/adamf/Desktop/trackly/Pods/Headers -I/Users/adamf/Desktop/trackly/Pods/Headers/AKTagsInputView -I/Users/adamf/Desktop/trackly/Pods/Headers/APDropDownNavToolbar -I/Users/adamf/Desktop/trackly/Pods/Headers/APPaginalTableView -I/Users/adamf/Desktop/trackly/Pods/Headers/CXCardView -I/Users/adamf/Desktop/trackly/Pods/Headers/EAIntroView -I/Users/adamf/Desktop/trackly/Pods/Headers/FlatUIKit -I/Users/adamf/Desktop/trackly/Pods/Headers/GPUImage -I/Users/adamf/Desktop/trackly/Pods/Headers/JBKenBurnsView -I/Users/adamf/Desktop/trackly/Pods/Headers/JazzHands -I/Users/adamf/Desktop/trackly/Pods/Headers/MYBlurIntroductionView -I/Users/adamf/Desktop/trackly/Pods/Headers/RNGridMenu -I/Users/adamf/Desktop/trackly/Pods/Headers/RSDayFlow -I/Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/DerivedSources/armv7s -I/Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/DerivedSources -F/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/adamf/Desktop/trackly/Build/Intermediates/PrecompiledHeaders/Pods-GPUImage-prefix-ghiowkyyqxzrstepjxbybrtraxwv/Pods-GPUImage-prefix.pch -MMD -MT dependencies -MF /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageExclusionBlendFilter.d --serialize-diagnostics /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageExclusionBlendFilter.dia -c /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageExclusionBlendFilter.m -o /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageExclusionBlendFilter.o36"FEC2A15A-ABE8-4CB1-96EB-5CE6A6F22735-
bBAA57728-D606-43C4-958C-D1B452BFCC54

CCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageExposureFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageExposureFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428462444.764941
e428462444.880054
r1
xCompileC
x/Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageExposureFilter.o
x/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageExposureFilter.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageExposureFilter.m
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageExposureFilter.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFilter.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageOutput.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/iOS/GPUImageContext.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GLProgram.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFramebuffer.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFramebufferCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageExposureFilter.m271"CompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageExposureFilter.o GPUImage/framework/Source/GPUImageExposureFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler0fd5c46cd189b941^c958e16cd189b941^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageExposureFilter.m0000000000000000^4227"CompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageExposureFilter.o GPUImage/framework/Source/GPUImageExposureFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/adamf/Desktop/trackly/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/adamf/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Pods-GPUImage-generated-files.hmap -I/Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Pods-GPUImage-own-target-headers.hmap -I/Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Pods-GPUImage-all-target-headers.hmap -iquote /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Pods-GPUImage-project-headers.hmap -I/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/include -I/Users/adamf/Desktop/trackly/Pods/BuildHeaders -I/Users/adamf/Desktop/trackly/Pods/BuildHeaders/GPUImage -I/Users/adamf/Desktop/trackly/Pods/Headers -I/Users/adamf/Desktop/trackly/Pods/Headers/AKTagsInputView -I/Users/adamf/Desktop/trackly/Pods/Headers/APDropDownNavToolbar -I/Users/adamf/Desktop/trackly/Pods/Headers/APPaginalTableView -I/Users/adamf/Desktop/trackly/Pods/Headers/CXCardView -I/Users/adamf/Desktop/trackly/Pods/Headers/EAIntroView -I/Users/adamf/Desktop/trackly/Pods/Headers/FlatUIKit -I/Users/adamf/Desktop/trackly/Pods/Headers/GPUImage -I/Users/adamf/Desktop/trackly/Pods/Headers/JBKenBurnsView -I/Users/adamf/Desktop/trackly/Pods/Headers/JazzHands -I/Users/adamf/Desktop/trackly/Pods/Headers/MYBlurIntroductionView -I/Users/adamf/Desktop/trackly/Pods/Headers/RNGridMenu -I/Users/adamf/Desktop/trackly/Pods/Headers/RSDayFlow -I/Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/DerivedSources/armv7s -I/Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/DerivedSources -F/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/adamf/Desktop/trackly/Build/Intermediates/PrecompiledHeaders/Pods-GPUImage-prefix-ghiowkyyqxzrstepjxbybrtraxwv/Pods-GPUImage-prefix.pch -MMD -MT dependencies -MF /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageExposureFilter.d --serialize-diagnostics /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageExposureFilter.dia -c /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageExposureFilter.m -o /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageExposureFilter.o36"1485288D-60E5-460B-8E81-1F7EFF081B51-
bBAA57728-D606-43C4-958C-D1B452BFCC54

CCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageFASTCornerDetectionFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFASTCornerDetectionFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428462444.807671
e428462444.881701
r1
xCompileC
x/Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageFASTCornerDetectionFilter.o
x/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFASTCornerDetectionFilter.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFASTCornerDetectionFilter.m
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFASTCornerDetectionFilter.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFilterGroup.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageOutput.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/iOS/GPUImageContext.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GLProgram.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFramebuffer.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFramebufferCache.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFASTCornerDetectionFilter.m293"CompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageFASTCornerDetectionFilter.o GPUImage/framework/Source/GPUImageFASTCornerDetectionFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler45f5ce6cd189b941^56b8e16cd189b941^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFASTCornerDetectionFilter.m0000000000000000^4293"CompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageFASTCornerDetectionFilter.o GPUImage/framework/Source/GPUImageFASTCornerDetectionFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/adamf/Desktop/trackly/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/adamf/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Pods-GPUImage-generated-files.hmap -I/Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Pods-GPUImage-own-target-headers.hmap -I/Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Pods-GPUImage-all-target-headers.hmap -iquote /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Pods-GPUImage-project-headers.hmap -I/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos/include -I/Users/adamf/Desktop/trackly/Pods/BuildHeaders -I/Users/adamf/Desktop/trackly/Pods/BuildHeaders/GPUImage -I/Users/adamf/Desktop/trackly/Pods/Headers -I/Users/adamf/Desktop/trackly/Pods/Headers/AKTagsInputView -I/Users/adamf/Desktop/trackly/Pods/Headers/APDropDownNavToolbar -I/Users/adamf/Desktop/trackly/Pods/Headers/APPaginalTableView -I/Users/adamf/Desktop/trackly/Pods/Headers/CXCardView -I/Users/adamf/Desktop/trackly/Pods/Headers/EAIntroView -I/Users/adamf/Desktop/trackly/Pods/Headers/FlatUIKit -I/Users/adamf/Desktop/trackly/Pods/Headers/GPUImage -I/Users/adamf/Desktop/trackly/Pods/Headers/JBKenBurnsView -I/Users/adamf/Desktop/trackly/Pods/Headers/JazzHands -I/Users/adamf/Desktop/trackly/Pods/Headers/MYBlurIntroductionView -I/Users/adamf/Desktop/trackly/Pods/Headers/RNGridMenu -I/Users/adamf/Desktop/trackly/Pods/Headers/RSDayFlow -I/Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/DerivedSources/armv7s -I/Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/DerivedSources -F/Users/adamf/Desktop/trackly/Build/Products/Debug-iphoneos -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/adamf/Desktop/trackly/Build/Intermediates/PrecompiledHeaders/Pods-GPUImage-prefix-ghiowkyyqxzrstepjxbybrtraxwv/Pods-GPUImage-prefix.pch -MMD -MT dependencies -MF /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageFASTCornerDetectionFilter.d --serialize-diagnostics /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageFASTCornerDetectionFilter.dia -c /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFASTCornerDetectionFilter.m -o /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageFASTCornerDetectionFilter.o36"D00AD1FE-266B-456A-9D64-FC57D941310B-
bBAA57728-D606-43C4-958C-D1B452BFCC54

CCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageFalseColorFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFalseColorFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428462444.809765
e428462444.968374
r1
xCompileC
x/Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageFalseColorFilter.o
x/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFalseColorFilter.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFalseColorFilter.m
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFalseColorFilter.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFilter.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageOutput.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/iOS/GPUImageContext.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GLProgram.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFramebuffer.h
d/Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFramebufferCache.h
